Starting RoutingAndSpectrumAllocation

Nodes Path: "Data/usaGde_nodes.csv"

Links Path: "Data/usaGde_links.csv"

processing demand from Wichita to Atlanta with 8 slots

path from Wichita to Atlanta not found.

processing demand from Southbend to Richmond with 8 slots

path from Southbend to Richmond not found.

processing demand from Bridgeport to Columbus with 1 slots

path from Bridgeport to Columbus not found.

processing demand from FortCollins to Jacksonville with 2 slots

path from FortCollins to Jacksonville not found.

processing demand from Jacksonville to LosAngelos with 1 slots

path from Jacksonville to LosAngelos not found.

processing demand from Savannah to Binghamton with 9 slots

path from Savannah to Binghamton not found.

processing demand from Savannah to Rutland with 2 slots

path from Savannah to Rutland not found.

processing demand from Knoxville to Binghamton with 2 slots

path from Knoxville to Binghamton not found.

processing demand from Dallas to Waco with 7 slots

trying main path: Dallas->Waco
trying secundary path: Dallas->lubbock->SanAntonio->Waco
demand supplied

                          	0nn1nn2nn3nn4nn5nn6nn7nn
Amarilho<->Albuquerque    	0  0  0  0  0  0  0  0  
Denver<->Albuquerque      	0  0  0  0  0  0  0  0  
NewYork<->Allentown       	0  0  0  0  0  0  0  0  
Scranton<->Allentown      	0  0  0  0  0  0  0  0  
Stamford<->Allentown      	0  0  0  0  0  0  0  0  
Birminghan<->Atlanta      	0  0  0  0  0  0  0  0  
Macon<->Atlanta           	0  0  0  0  0  0  0  0  
Atlanta<->Augusta         	0  0  0  0  0  0  0  0  
Modesto<->Bakersfield     	0  0  0  0  0  0  0  0  
SanDiego<->Bakersfield    	0  0  0  0  0  0  0  0  
SanJose<->Bakersfield     	0  0  0  0  0  0  0  0  
Spokane<->Billings        	0  0  0  0  0  0  0  0  
Allentown<->Binghamton    	0  0  0  0  0  0  0  0  
Scranton<->Binghamton     	0  0  0  0  0  0  0  0  
Syracuse<->Binghamton     	0  0  0  0  0  0  0  0  
Jackson<->Birminghan      	0  0  0  0  0  0  0  0  
Portland<->Boise          	0  0  0  0  0  0  0  0  
Spokane<->Boise           	0  0  0  0  0  0  0  0  
Manchester<->Boston       	0  0  0  0  0  0  0  0  
Stamford<->Bridgeport     	0  0  0  0  0  0  0  0  
Cleveland<->Buffalo       	0  0  0  0  0  0  0  0  
Syracuse<->Buffalo        	0  0  0  0  0  0  0  0  
Cincinnati<->Charleston   	0  0  0  0  0  0  0  0  
Columbus<->Charleston     	0  0  0  0  0  0  0  0  
Pittsburgh<->Charleston   	0  0  0  0  0  0  0  0  
wytheville<->Charleston   	0  0  0  0  0  0  0  0  
Atlanta<->Charlotte       	0  0  0  0  0  0  0  0  
Atlanta<->chattanooga     	0  0  0  0  0  0  0  0  
Milwaukee<->Chicago       	0  0  0  0  0  0  0  0  
Peoria<->Chicago          	0  0  0  0  0  0  0  0  
Knoxville<->Cincinnati    	0  0  0  0  0  0  0  0  
Louisville<->Cincinnati   	0  0  0  0  0  0  0  0  
Miami<->clearwater        	0  0  0  0  0  0  0  0  
Columbus<->Cleveland      	0  0  0  0  0  0  0  0  
Pittsburgh<->Cleveland    	0  0  0  0  0  0  0  0  
Toledo<->Cleveland        	0  0  0  0  0  0  0  0  
Augusta<->Columbia        	0  0  0  0  0  0  0  0  
Cincinnati<->Columbus     	0  0  0  0  0  0  0  0  
Indianapolis<->Columbus   	0  0  0  0  0  0  0  0  
Toledo<->Columbus         	0  0  0  0  0  0  0  0  
Houston<->Dallas          	0  0  0  0  0  0  0  0  
